0,1,2,3,4,5,6,7,8,9
2361,2437,2438,2439,2560,2523,2524,2521,2476,2474
900,935,970,1012,898,972,896,934,897,899
2503,2508,949,2465,2545,2542,2934,2468,2505,2506
2209,2244,2207,2205,2167,2990,2403,2359,2250,2985
1009,1089,1126,1390,1391,1392,1352,1353,1393,1124
661,662,624,556,520,522,558,559,596,664
1139,3014,1175,1212,1176,1216,1174,1823,1214,1479
1990,1991,2067,2030,2028,2104,2143,2105,1988,2106
1129,1166,1165,1167,1127,1163,1168,1091,1270,1093
38,1064,1063,683,2124,18,24,17,20,2937
2602,2603,2563,2642,2523,2524,2562,2685,2722,2525
1072,2949,1393,1123,1390,1391,1392,1121,1086,1039
30,36,69,74,32,35,68,34,152,2933
682,684,1291,1025,1062,950,1368,1364,643,1367
187,189,226,264,300,303,225,151,38,224
1139,3014,1216,1175,1212,1176,1174,1823,1214,1479
2670,2712,2751,2752,2822,3028,2797,30,16,11
195,269,492,494,491,453,193,155,108,232
982,1016,1020,1054,1130,1055,1663,677,979,1625
1037,2409,2366,2369,2371,2104,2105,1038,2406,2446
215,977,978,1053,1015,172,976,939,213,133
384,879,880,422,2978,382,314,1031,231,315
1251,1252,1254,1290,1328,1253,1291,872,1327,2943
1405,1442,1695,1735,1737,1125,1431,1744,1736,859
826,892,885,887,891,859,857,858,860,824
1031,1298,1293,1295,1068,1217,1297,1069,1301,1105
37,75,76,110,225,74,71,112,114,150
1625,1702,1663,1661,1665,1701,1623,1624,1776,1660
2661,2663,3018,2739,2700,2704,2666,2740,2782,2915
885,2938,916,922,924,913,880,883,841,890
677,683,645,682,718,640,602,259,194,157
1291,1634,1668,1670,1671,1672,2956,1669,1292,949
873,1215,872,874,909,912,2943,2616,2619,2620
1230,1819,2198,2200,1266,1193,1150,1225,1174,1216
1482,2469,1367,1668,1405,950,2051,1214,2124,2930
37,74,110,32,35,68,71,112,114,150
1239,1241,2967,1203,1204,1240,1276,1237,1277,1278
2472,2512,2471,2433,2550,2511,2547,2398,2959,2360
1115,1150,1194,1154,1192,1185,1155,1153,1148,1188
1669,1783,1744,1748,1785,1786,2051,1668,1405,1444
1061,1099,1292,1329,1098,1291,1367,1368,1254,1250
1235,1243,1197,1199,1196,1236,1239,1241,2967,1280
1205,1245,2943,1314,1239,1241,2967,1277,1278,1165
2666,2700,2739,2915,2912,2704,2661,2663,2740,2782
645,680,719,2125,2161,2128,2123,1438,1399,718
1077,1112,1075,2936,1114,1116,1110,1384,1071,1076
1668,1669,1670,1671,1672,2956,1634,1708,2011,2013
1815,1854,1738,1167,1473,1776,2947,1817,2994,1205
2149,2219,2104,2105,1037,2186,2150,2228,2188,2189
2131,2169,916,879,913,80,116,1940,1903,2168
609,647,648,686,649,651,3026,612,153,611
1174,2064,2408,998,2333,2372,2329,2370,2331,835
1125,1201,1089,1126,1127,1163,1199,1317,1354,1239
136,138,142,180,251,254,239,240,273,172
1596,2970,3030,1593,1290,1251,1252,1594,1254,1630
1823,1824,1861,1859,1862,1938,1557,1821,1558,2318
2540,2553,950,2938,682,2727,2729,2731,2556,2551
1661,1738,1054,1663,1055,1053,1701,1776,1737,1625
1486,1522,1255,1484,1713,1483,1449,1447,1448,1524
1175,1212,1213,1216,836,1177,873,1215,1250,1254
759,2124,2047,2163,1062,2048,2086,1061,1819,1025
189,300,263,265,225,379,188,227,224,151
1591,1592,1596,1667,1630,2989,1669,1593,1594,1705
2188,2189,2256,2260,2219,2179,2291,1954,2000,2149
795,1823,1139,1140,1178,3014,1861,1899,1859,1862
1075,1077,2936,1112,1110,1116,1114,1384,1146,1115
159,408,534,407,409,367,478,175,214,252
81,88,118,120,80,130,123,116,119,157
1148,1152,1154,1185,1192,1150,1416,1113,1384,1383
1270,1302,1075,2936,1070,1345,1264,1268,1035,1343
262,762,764,671,763,765,761,749,601,728
679,680,840,801,802,844,807,848,2485,2522
400,1011,2958,207,237,2995,542,440,473,510
376,378,263,265,2935,340,379,301,339,266
790,829,2272,2233,2234,2271,677,2575,2269,2235
931,932,896,1203,1204,1240,934,1242,898,899
2845,2887,2715,2793,2710,2830,2926,2714,2848,2849
682,684,643,607,646,683,642,680,645,679
288,289,327,329,364,365,253,366,255,2995
2491,2940,1200,1165,930,1171,927,2455,2534,2532
1995,2219,1685,1954,1691,2216,2180,2181,2952,1683
1697,2998,2941,1394,1390,1391,1392,709,673,1698
1668,1669,1706,1292,1328,1670,1671,1672,2956,1630
796,798,1063,1099,1097,757,760,720,681,832
1686,1687,1724,1688,1643,1645,1725,1726,1452,2217
797,873,1214,1215,1139,1251,1252,1140,1178,911
1049,1394,1239,1241,2967,1277,1278,1128,1281,1280
1291,1328,1253,1214,1251,1252,1292,986,1329,1330
988,1292,683,643,1291,684,682,1025,1062,1367
988,1024,1063,1064,1291,1062,1025,987,1101,1102
988,1063,1097,1062,1329,1098,1101,1102,1061,1292
2658,2696,1251,1252,1290,2619,2659,2660,2617,2697
153,191,231,267,533,495,192,571,270,230
1277,1278,1276,1239,1241,2967,1279,1316,1237,1274
75,225,263,265,340,378,379,304,71,112
988,1292,1405,1668,1291,1783,1330,1062,1329,1367
1124,1737,1691,2980,2945,1432,1433,1738,1158,1152
1940,2960,1978,1903,1941,1866,1901,1905,1942,1944
1253,3038,1291,1292,985,949,988,1024,1669,1290
1250,1254,2943,1253,873,1215,872,1175,1212,1288
1242,2909,2813,2852,2901,974,975,972,900,1239
796,1099,1063,1098,1101,1102,1062,1329,1064,1061
565,605,607,646,682,608,644,567,603,640
708,778,709,746,777,780,742,741,743,740
633,671,707,709,710,711,747,748,639,599
985,1292,1669,1062,1025,987,988,1367,1668,1706
136,159,175,214,252,176,2973,202,203,204
740,1011,1053,707,709,742,810,633,703,478
1072,1080,1073,1039,1114,1078,1040,1043,2949,1035
2366,2369,2371,2362,2325,2326,2327,2364,3015,2367
1034,1259,1230,1264,1268,1193,1262,1302,1270,1260
1861,1899,2239,2240,1823,1858,2201,2238,1821,3001
1292,1666,1669,1062,988,1025,1668,1367,1405,1706
1632,1668,3030,1251,1252,1634,1630,1670,1671,1672
797,835,836,1175,1212,833,834,798,1174,832
798,1214,1062,1061,836,1025,1329,1175,1212,492
851,885,922,924,847,883,921,884,881,886
263,265,379,264,303,378,454,417,340,302
19,25,54,34,69,28,14,22,33,26
275,291,292,312,328,348,3009,172,365,293
807,949,984,1022,987,1326,1400,2046,1249,1072
958,998,1177,1210,1228,960,1302,925,1211,829
117,120,164,126,163,165,166,3012,157,154
2850,2882,2884,2885,2886,2888,2918,2968,2807,2847
338,981,908,1285,1322,1246,1284,2271,678,602
872,910,1253,947,948,873,1215,986,871,1248
341,2619,836,873,1215,1177,1101,1102,1328,2620
1402,1744,1440,1745,1746,1747,1784,1062,1063,1442
951,1218,1225,1266,1255,1264,1268,1231,1229,1190
922,2256,2295,1150,1118,2294,2179,883,919,809
225,227,263,265,266,304,264,303,189,300
1277,1278,1279,1316,1276,1239,1241,2967,1237,1308
2545,2581,2695,2728,2689,2733,2773,2774,2769,2679
913,951,953,952,1028,2986,954,916,1977,2015
1809,2113,2114,1767,1235,2149,1771,967,2076,1772
2735,2828,2882,1251,1252,1250,2627,2318,2984,66
2509,2548,2549,2586,2587,2588,2589,2547,2395,2434
2512,2513,2478,2511,2475,2471,2433,2472,2395,2434
1188,1222,1224,1229,1230,1263,1225,1226,1261,1034
1279,1316,1317,1354,1315,1314,1011,1277,1278,973
1013,1086,1390,1391,1392,1051,1088,1049,1050,2941
789,853,1054,3029,824,825,859,891,850,1052
2515,2554,2557,2592,2593,2594,2597,2556,2595,2551
1245,2994,1282,1206,1244,1171,1246,1284,1247,1550
481,482,517,518,520,555,556,3017,1201,896
1442,2204,1745,1746,1747,1784,1440,1819,1854,2543
2270,2273,2269,1931,2614,1932,2271,1893,1246,2233
1406,1444,1748,1785,1786,1744,1405,1442,1367,1098
339,760,722,683,721,720,757,2938,2935,718
11,341,1249,379,340,105,2974,1340,197,218
263,265,264,303,379,340,378,301,302,225
1083,1700,1047,1082,1054,1045,1661,1122,1625,1243
1340,1342,1273,1306,1269,1309,1344,1302,1298,1262
14,16,17,20,2937,36,18,24,30,13
2619,2943,873,1215,1328,1249,1288,1287,2620,2694
1159,1425,1427,1161,1198,1163,1160,1428,1423,1424
1025,1062,1061,1100,836,1177,1364,66,70,18
1009,1305,1343,1345,1310,1073,1112,1340,1077,1301
2595,2597,2678,2939,2638,2679,2636,2557,2594,2634
811,849,807,844,848,842,270,153,495,192
1239,1241,2967,1203,1204,1240,1201,1202,1238,1242
1039,3038,1114,1078,1332,1323,1055,1054,1361,1245
1665,1703,1663,1661,1701,1698,1696,1128,1700,749
1557,1935,1937,1972,1976,2315,3030,1936,2970,1973
79,118,656,116,154,156,80,654,621,2029
1879,2132,2133,1522,1445,1867,1834,1833,2134,1878
37,38,69,74,75,110,71,112,114,150
378,2935,263,265,340,225,301,376,75,76
777,780,1011,707,709,741,742,671,1049,744
1183,1411,1222,1223,1220,1185,1188,1408,1410,1371
1351,1390,1391,1392,1394,1355,1315,1358,1313,778
159,160,282,200,201,278,281,316,276,161
14,16,17,20,54,2937,18,24,36,187
718,719,720,1062,1440,760,2163,681,757,756
1591,1974,1971,1593,2944,1553,1515,2008,907,1248
187,226,1213,1251,1252,1290,3030,795,341,2807
2565,2605,2644,2682,2642,2643,2604,2566,2525,2607
133,212,175,214,252,215,174,213,173,408
953,954,951,990,992,991,993,989,1030,994
2067,2104,2409,2107,2062,1840,2146,2070,2148,1001
350,422,275,311,351,3032,312,310,388,425
414,451,453,494,378,417,455,493,415,416
224,262,302,264,303,189,300,148,2957,187
459,2029,2058,460,2065,2102,2103,2144,2016,2105
651,657,661,621,688,658,660,691,694,659
760,1363,1401,1406,1100,1026,1783,1099,1402,758
1063,1098,1367,1329,1101,1102,1099,1062,1064,1406
1248,1286,1309,1280,3004,1358,1662,1666,1325,1549
1043,1078,1075,2936,1114,1118,1081,1079,1072,1045
79,120,124,154,116,80,94,279,467,654
2867,2872,1384,1385,1418,1008,1010,1327,1438,1741
422,2925,497,382,343,673,2897,2916,2920,2894
2543,2544,2545,2691,2580,2581,2475,2330,2439,1103
1210,1856,870,1172,2927,1514,1216,1855,1818,868
1181,1183,1220,1407,1409,1412,1408,3039,1411,1185
1202,1205,1235,1238,1274,2994,1161,1198,1163,1395
1724,1954,1686,1685,1728,2219,1731,1683,1682,1772
1213,1250,829,2271,1891,2575,1893,2310,870,2272
2313,2315,2316,2317,2318,2352,2354,1251,1252,2470
2009,2010,2086,3030,1670,1671,1672,2956,2011,2013
1669,3016,1596,1594,1668,1706,608,644,189,300
807,844,238,708,812,848,472,741,771,888
2471,2512,2478,2598,2475,2513,2601,2511,2433,2395
1861,2203,2163,2090,2127,2165,2124,1821,1823,759
2003,2118,2081,2041,2042,2038,2040,1919,1773,2002
2645,2724,2684,2685,2722,2682,2643,2726,2560,2687
1251,1252,1290,1291,1292,987,988,986,1024,1367
520,556,482,553,554,590,592,522,558,559
105,2880,1251,1252,1290,1289,1668,2882,2690,2689
384,2978,446,483,305,458,343,381,420,424
979,1017,1018,1016,788,942,2004,2752,2711,2740
1537,1574,1571,2949,1608,1493,1533,1460,1572,1459
225,304,264,303,263,265,302,301,189,300
1406,1442,1129,1130,1098,1063,1744,1097,1405,1444
1032,1216,1270,995,997,996,959,1177,3014,2578
1375,1383,1416,1379,1183,1337,1377,1367,1405,2545
1921,1956,1959,1961,1962,1998,1958,2946,1923,2002
2007,2046,2219,2264,2302,2648,2011,2013,2052,2048
414,1254,681,643,684,417,1364,682,872,451
2188,2189,2228,1885,2151,2190,2149,2227,2229,1887
1216,1270,1264,1268,1230,1032,1534,959,1299,1177
1444,1681,1748,1785,1786,1783,1744,1405,1406,1442
1324,1330,1629,1365,1326,1400,1782,1781,1742,1667
1389,1431,1390,1391,1392,1394,1351,1661,1738,2705
1205,1242,1203,1204,1240,1167,1206,1208,1211,836
1405,1440,1442,2161,1150,1329,1101,1102,1438,1061
1995,2076,1691,2036,1772,2258,1733,1734,1994,1697
2666,2751,2664,76,152,2933,30,18,24,36
896,898,859,861,893,934,897,560,1205,558
26,29,38,75,28,73,104,105,2552,2509
1213,1251,1252,1290,2696,3030,1557,1935,1937,1972
134,170,130,163,165,166,3012,131,132,168
758,1860,1744,1442,1709,2161,1822,2085,2128,1816
